@RELATION test
@ATTRIBUTE col0 NUMERIC
@ATTRIBUTE col1 NUMERIC
@ATTRIBUTE class {g,b}
@DATA
2,178697,g
3,53332,b
2,148589,g
1,146226,g
4,111790,g
3,186127,g
5,57700,b
5,181903,g
3,149169,g
2,178668,g
3,50649,b
1,84835,g
3,118234,g
4,74864,b
1,60182,g
2,185681,g
2,144924,g
3,100709,g
4,77905,b
2,170082,g
0,62629,g
4,153541,g
1,80136,g
3,175020,g
5,120242,g
5,132009,g
1,132198,g
1,187689,g
2,154647,g
5,128010,g
3,195325,g
2,129328,g
5,170093,g
3,199766,g
2,175767,g
2,79122,g
1,191207,g
5,93469,b
4,116687,g
5,75874,b
5,57933,b
5,99555,b
1,102262,g
4,111328,g
0,56895,g
1,170653,g
4,135171,g
2,52162,g
4,133952,g
5,126589,g
5,162097,g
0,65968,g
0,198429,g
2,136496,g
5,161561,g
0,75208,g
4,83497,b
4,58827,b
5,167450,g
4,80346,b
3,184033,g
5,165196,g
2,128257,g
2,158560,g
2,121013,g
4,197186,g
2,77402,g
0,58532,g
1,70121,g
4,190920,g
2,197852,g
5,90618,b
2,187664,g
5,103399,g
3,172909,g
3,184239,g
0,185017,g
4,66648,b
2,181945,g
4,108066,g
5,108043,g
3,91601,b
1,97625,g
0,185792,g
1,190460,g
2,152786,g
3,166485,g
0,169776,g
0,198779,g
3,119082,g
3,106016,g
5,135442,g
2,89663,g
1,132508,g
3,53914,b
0,121400,g
5,84495,b
5,84953,b
5,88320,b
3,183637,g
3,130908,g
5,144661,g
3,62936,b
4,183784,g
0,108342,g
5,129818,g
0,55364,g
3,173768,g
0,81901,g
3,161150,g
1,167900,g
2,102745,g
4,159692,g
3,89500,b
3,165654,g
0,150504,g
0,53715,g
3,178093,g
2,111609,g
5,162684,g
5,53504,b
3,183728,g
2,77688,g
2,140723,g
0,114887,g
5,159469,g
2,75236,g
1,164515,g
3,179878,g
5,175706,g
5,164561,g
1,181885,g
2,86224,g
3,125683,g
4,118640,g
2,139909,g
4,143911,g
0,58065,g
2,52429,g
4,172854,g
2,116941,g
0,99110,g
3,103680,g
0,173480,g
3,102871,g
5,118942,g
3,196492,g
1,113338,g
4,171975,g
2,119432,g
5,98057,b
0,109361,g
5,91869,b
5,189819,g
4,55190,b
4,106127,g
5,172997,g
2,101750,g
1,50715,g
4,185385,g
2,89740,g
3,92570,b
3,141251,g
1,169817,g
4,152052,g
0,165947,g
5,114688,g
2,144000,g
5,150310,g
3,63335,b
2,72297,g
0,102023,g
4,162828,g
5,116649,g
5,89763,b
1,199416,g
2,142940,g
2,57336,g
3,116994,g
5,58807,b
1,103505,g
0,177663,g
0,198816,g
4,113596,g
2,183935,g
4,174597,g
0,149697,g
5,112628,g
3,126245,g
2,58542,g
1,150588,g
0,193054,g
4,142129,g
1,131230,g
5,68143,b
3,77891,b
4,52088,b
1,62896,g
2,75754,g
1,131510,g
4,96517,b
2,83640,g
3,147172,g
5,195369,g
0,190819,g
0,143411,g
5,70400,b
1,109706,g
3,110592,g
4,98515,b
4,112968,g
2,122371,g
3,190802,g
2,196366,g
5,75243,b
0,75105,g
4,78983,b
3,98413,b
5,65975,b
2,137025,g
2,150979,g
4,63908,b
4,119580,g
1,133560,g
3,82470,b
3,100178,g
1,78583,g
2,117321,g
1,98963,g
1,125451,g
3,84384,b
0,199599,g
5,139218,g
0,166913,g
1,83262,g
2,124284,g
5,65566,b
0,111983,g
3,152525,g
3,150724,g
3,63647,b
4,76435,b
3,151309,g
0,130065,g
3,142597,g
2,51419,g
5,60363,b
0,85946,g
1,141584,g
3,78845,b
3,168834,g
1,87344,g
5,75376,b
3,108940,g
5,75598,b
0,128213,g
0,135695,g
3,119264,g
0,103188,g
2,171518,g
5,78985,b
0,101238,g
3,194443,g
0,112147,g
2,111744,g
1,151407,g
5,65122,b
3,193945,g
2,86456,g
0,164202,g
3,87682,b
0,61225,g
2,199349,g
2,162162,g
2,113712,g
3,159102,g
1,94767,g
0,92912,g
4,106753,g
2,172688,g
4,125084,g
0,52211,g
5,164138,g
3,173968,g
4,192688,g
0,85371,g
5,134625,g
1,135766,g
0,51489,g
0,153813,g
5,71433,b
3,137863,g
1,109463,g
1,181876,g
3,102250,g
0,162665,g
2,145879,g
0,140441,g
4,171358,g
5,51451,b
3,193386,g
5,109320,g
0,188111,g
1,99990,g
5,117034,g
3,65674,b
5,91617,b
3,87015,b
5,94796,b
3,155239,g
0,68616,g
0,155938,g
0,156954,g
5,144654,g
2,188132,g
5,122411,g
0,115597,g
0,117207,g
5,94440,b
1,121954,g
2,56988,g
4,164757,g
3,106919,g
3,164470,g
0,191515,g
2,136247,g
2,163343,g
5,67173,b
2,73740,g
4,119936,g
4,73008,b
3,148881,g
1,132572,g
3,183483,g
2,131796,g
4,69445,b
5,192133,g
1,52375,g
5,82771,b
1,72922,g
2,115066,g
1,141613,g
2,145369,g
4,67147,b
0,136609,g
2,68124,g
4,184913,g
3,66052,b
4,120423,g
3,55335,b
0,133300,g
2,179982,g
1,195266,g
4,124552,g
5,188792,g
1,106433,g
3,100393,g
5,99525,b
4,114203,g
5,63502,b
1,141381,g
1,163397,g
4,131831,g
1,135701,g
2,125545,g
0,152239,g
3,97956,b
3,164566,g
2,182859,g
5,64210,b
0,142991,g
1,67667,g
1,74625,g
1,90276,g
5,70112,b
4,158486,g
2,153649,g
5,160809,g
4,144065,g
1,117546,g
2,74102,g
4,74103,b
3,199023,g
4,93899,b
2,82731,g
4,177687,g
5,115242,g
2,190655,g
3,82943,b
4,71626,b
0,166899,g
4,104400,g
5,174050,g
1,87212,g
4,162428,g
5,180572,g
2,53882,g
2,93945,g
0,87297,g
4,199070,g
0,197823,g
4,170341,g
0,126100,g
0,103947,g
1,169341,g
2,79260,g
0,127100,g
2,174148,g
1,142504,g
2,81075,g
1,54379,g
1,74980,g
0,116874,g
4,182275,g
1,71251,g
3,83047,b
0,53543,g
2,51947,g
5,188383,g
1,147911,g
2,84955,g
2,176173,g
3,116898,g
4,192337,g
3,173440,g
3,66567,b
3,95535,b
2,116137,g
3,145127,g
2,171294,g
3,82466,b
5,147370,g
5,118360,g
1,88020,g
1,142940,g
4,119553,g
4,169706,g
1,92110,g
3,135292,g
3,112328,g
2,83385,g
4,132751,g
1,165361,g
0,121081,g
5,126516,g
1,167951,g
1,56474,g
1,68575,g
4,167005,g
4,79123,b
4,152335,g
4,184767,g
3,128145,g
5,84944,b
5,181036,g
0,184380,g
5,89391,b
3,89234,b
0,174220,g
5,139222,g
0,159675,g
2,196859,g
2,172120,g
5,157210,g
2,151961,g
3,141129,g
5,100229,g
4,59340,b
5,150066,g
1,86660,g
0,158424,g
3,150083,g
5,101269,g
3,182928,g
5,178802,g
1,118129,g
4,159704,g
5,114988,g
5,76464,b
0,80034,g
3,63955,b
4,178691,g
0,122259,g
1,130093,g
2,99779,g
0,177349,g
4,186322,g
1,193111,g
3,180583,g
2,121961,g
4,60579,b
4,126042,g
3,162027,g
5,94948,b
4,199357,g
3,55153,b
1,163746,g
2,52846,g
4,101033,g
3,63939,b
4,100538,g
0,73759,g
5,131104,g
1,129414,g
0,109032,g
3,56264,b
3,80558,b
5,169587,g
0,73214,g
5,123034,g
1,57563,g
5,86119,b
2,131084,g
0,184777,g
5,194452,g
1,162874,g
2,143727,g
4,199843,g
